research_id,source_dual_window_research_id,source_dual_window_parameter_set_id,source_dual_window_rule_scope_id,source_candidate_rule_id,research_variant_id,parameter_set_id,advisory_status,risk_penalty_scope_id,risk_penalty_rule_id,risk_penalty_candidate_accept,risk_penalty_candidate_status,risk_penalty_points,risk_penalty_flags,source_event_key,event_family_id,source_segment_id,stock_id,stock_name,signal_date,retest_date,retest_attack_date,retest_entry_date,market_regime,low_position_120_pct,base_width_pct,support_touch_count,in_low_position_le60_market_bull,failure_exit_rule_id,entry_price,exit_date,exit_price,holding_days,return_pct,max_close_return_pct,min_close_return_pct,outcome_result,exit_reason,manual_label_scope_id,manual_label_status,manual_label_values,manual_label_rows,manual_label_conflict_for_event,manual_alignment_for_rule,context_45,filter_45,return_45,slope20_45,drawdown_45,context_90,filter_90,return_90,slope20_90,drawdown_90,approved_for_daily,production_readiness,generated_at
structured_neckline_dual_window_risk_penalty_audit,structured_neckline_dual_window_context_rule_audit,structured_neckline_dual_window_context_rule_audit_20260629,dual_window_pre_signal_context_candidate_rules,dual_45_entry_90_risk_warning,warning_research_variant_only,structured_neckline_dual_window_risk_penalty_audit_20260629,warning_research_variant_only,dual_window_45_pass_90_bearish_risk_penalty_grid,confirmed_plus_risk_short_return45_ge_8,true,accepted_clean_45_90_non_bearish,0,repair_credit_return45_ge_5;repair_credit_slope45_ge_2;repair_credit_return45_ge_8_slope45_ge_3,6456|20260415|20260420,structured_neckline_volume_breakout_proxy,all_retest_entries,6456,GIS-KY,20260415,20260416,20260417,20260420,strong_bull,102.5932,70.4797,7,false,close_only_no_logical_failure_exit,78.5000,20260421,79.9000,2,1.7834,6.7516,1.7834,neutral,neutral_after_5pct_pullback_close,user_good_bad_chart_folder_labels,unlabeled,,0,false,unlabeled_not_scored,slow_uptrend,auto_non_bearish,54.8544,23.3195,-19.7836,slow_uptrend,auto_non_bearish,55.7998,11.1051,-19.7836,false,not_production_ready_research_only,2026-06-29 02:37:06 Asia/Taipei
structured_neckline_dual_window_risk_penalty_audit,structured_neckline_dual_window_context_rule_audit,structured_neckline_dual_window_context_rule_audit_20260629,dual_window_pre_signal_context_candidate_rules,dual_45_entry_90_risk_warning,warning_research_variant_only,structured_neckline_dual_window_risk_penalty_audit_20260629,warning_research_variant_only,dual_window_45_pass_90_bearish_risk_penalty_grid,confirmed_plus_risk_short_slope45_ge_2,true,accepted_clean_45_90_non_bearish,0,repair_credit_return45_ge_5;repair_credit_slope45_ge_2;repair_credit_return45_ge_8_slope45_ge_3,6456|20260415|20260420,structured_neckline_volume_breakout_proxy,all_retest_entries,6456,GIS-KY,20260415,20260416,20260417,20260420,strong_bull,102.5932,70.4797,7,false,close_only_no_logical_failure_exit,78.5000,20260421,79.9000,2,1.7834,6.7516,1.7834,neutral,neutral_after_5pct_pullback_close,user_good_bad_chart_folder_labels,unlabeled,,0,false,unlabeled_not_scored,slow_uptrend,auto_non_bearish,54.8544,23.3195,-19.7836,slow_uptrend,auto_non_bearish,55.7998,11.1051,-19.7836,false,not_production_ready_research_only,2026-06-29 02:37:06 Asia/Taipei
structured_neckline_dual_window_risk_penalty_audit,structured_neckline_dual_window_context_rule_audit,structured_neckline_dual_window_context_rule_audit_20260629,dual_window_pre_signal_context_candidate_rules,dual_45_entry_90_risk_warning,warning_research_variant_only,structured_neckline_dual_window_risk_penalty_audit_20260629,warning_research_variant_only,dual_window_45_pass_90_bearish_risk_penalty_grid,confirmed_plus_risk_short_strength_return45_ge_5_slope45_ge_2,true,accepted_clean_45_90_non_bearish,0,repair_credit_return45_ge_5;repair_credit_slope45_ge_2;repair_credit_return45_ge_8_slope45_ge_3,6456|20260415|20260420,structured_neckline_volume_breakout_proxy,all_retest_entries,6456,GIS-KY,20260415,20260416,20260417,20260420,strong_bull,102.5932,70.4797,7,false,close_only_no_logical_failure_exit,78.5000,20260421,79.9000,2,1.7834,6.7516,1.7834,neutral,neutral_after_5pct_pullback_close,user_good_bad_chart_folder_labels,unlabeled,,0,false,unlabeled_not_scored,slow_uptrend,auto_non_bearish,54.8544,23.3195,-19.7836,slow_uptrend,auto_non_bearish,55.7998,11.1051,-19.7836,false,not_production_ready_research_only,2026-06-29 02:37:06 Asia/Taipei
structured_neckline_dual_window_risk_penalty_audit,structured_neckline_dual_window_context_rule_audit,structured_neckline_dual_window_context_rule_audit_20260629,dual_window_pre_signal_context_candidate_rules,dual_45_entry_90_risk_warning,warning_research_variant_only,structured_neckline_dual_window_risk_penalty_audit_20260629,warning_research_variant_only,dual_window_45_pass_90_bearish_risk_penalty_grid,confirmed_plus_risk_mild_damage_return90_ge_neg10_drawdown90_ge_neg25,true,accepted_clean_45_90_non_bearish,0,repair_credit_return45_ge_5;repair_credit_slope45_ge_2;repair_credit_return45_ge_8_slope45_ge_3,6456|20260415|20260420,structured_neckline_volume_breakout_proxy,all_retest_entries,6456,GIS-KY,20260415,20260416,20260417,20260420,strong_bull,102.5932,70.4797,7,false,close_only_no_logical_failure_exit,78.5000,20260421,79.9000,2,1.7834,6.7516,1.7834,neutral,neutral_after_5pct_pullback_close,user_good_bad_chart_folder_labels,unlabeled,,0,false,unlabeled_not_scored,slow_uptrend,auto_non_bearish,54.8544,23.3195,-19.7836,slow_uptrend,auto_non_bearish,55.7998,11.1051,-19.7836,false,not_production_ready_research_only,2026-06-29 02:37:06 Asia/Taipei
structured_neckline_dual_window_risk_penalty_audit,structured_neckline_dual_window_context_rule_audit,structured_neckline_dual_window_context_rule_audit_20260629,dual_window_pre_signal_context_candidate_rules,dual_45_entry_90_risk_warning,warning_research_variant_only,structured_neckline_dual_window_risk_penalty_audit_20260629,warning_research_variant_only,dual_window_45_pass_90_bearish_risk_penalty_grid,confirmed_plus_risk_strict_repair_return45_ge_5_slope45_ge_2_return90_ge_neg15,true,accepted_clean_45_90_non_bearish,0,repair_credit_return45_ge_5;repair_credit_slope45_ge_2;repair_credit_return45_ge_8_slope45_ge_3,6456|20260415|20260420,structured_neckline_volume_breakout_proxy,all_retest_entries,6456,GIS-KY,20260415,20260416,20260417,20260420,strong_bull,102.5932,70.4797,7,false,close_only_no_logical_failure_exit,78.5000,20260421,79.9000,2,1.7834,6.7516,1.7834,neutral,neutral_after_5pct_pullback_close,user_good_bad_chart_folder_labels,unlabeled,,0,false,unlabeled_not_scored,slow_uptrend,auto_non_bearish,54.8544,23.3195,-19.7836,slow_uptrend,auto_non_bearish,55.7998,11.1051,-19.7836,false,not_production_ready_research_only,2026-06-29 02:37:06 Asia/Taipei
structured_neckline_dual_window_risk_penalty_audit,structured_neckline_dual_window_context_rule_audit,structured_neckline_dual_window_context_rule_audit_20260629,dual_window_pre_signal_context_candidate_rules,dual_45_entry_90_risk_warning,warning_research_variant_only,structured_neckline_dual_window_risk_penalty_audit_20260629,warning_research_variant_only,dual_window_45_pass_90_bearish_risk_penalty_grid,strict_45_90_non_bearish,true,accepted_clean_45_90_non_bearish,0,repair_credit_return45_ge_5;repair_credit_slope45_ge_2,6488|20260421|20260428,structured_neckline_volume_breakout_proxy,all_retest_entries,6488,環球晶,20260421,20260423,20260427,20260428,strong_bull,39.9856,30.8191,8,true,close_only_no_logical_failure_exit,603.0000,20260505,666.0000,5,10.4478,10.4478,-11.1111,win,tp10_close,user_good_bad_chart_folder_labels,unlabeled,,0,false,unlabeled_not_scored,slow_uptrend,auto_non_bearish,16.0000,2.4847,-16.6836,slow_uptrend,auto_non_bearish,46.5426,5.3838,-22.4432,false,not_production_ready_research_only,2026-06-29 02:37:06 Asia/Taipei
structured_neckline_dual_window_risk_penalty_audit,structured_neckline_dual_window_context_rule_audit,structured_neckline_dual_window_context_rule_audit_20260629,dual_window_pre_signal_context_candidate_rules,dual_45_entry_90_risk_warning,warning_research_variant_only,structured_neckline_dual_window_risk_penalty_audit_20260629,warning_research_variant_only,dual_window_45_pass_90_bearish_risk_penalty_grid,broad_45_non_bearish_with_90_warning,true,accepted_clean_45_90_non_bearish,0,repair_credit_return45_ge_5;repair_credit_slope45_ge_2,6488|20260421|20260428,structured_neckline_volume_breakout_proxy,all_retest_entries,6488,環球晶,20260421,20260423,20260427,20260428,strong_bull,39.9856,30.8191,8,true,close_only_no_logical_failure_exit,603.0000,20260505,666.0000,5,10.4478,10.4478,-11.1111,win,tp10_close,user_good_bad_chart_folder_labels,unlabeled,,0,false,unlabeled_not_scored,slow_uptrend,auto_non_bearish,16.0000,2.4847,-16.6836,slow_uptrend,auto_non_bearish,46.5426,5.3838,-22.4432,false,not_production_ready_research_only,2026-06-29 02:37:06 Asia/Taipei
structured_neckline_dual_window_risk_penalty_audit,structured_neckline_dual_window_context_rule_audit,structured_neckline_dual_window_context_rule_audit_20260629,dual_window_pre_signal_context_candidate_rules,dual_45_entry_90_risk_warning,warning_research_variant_only,structured_neckline_dual_window_risk_penalty_audit_20260629,warning_research_variant_only,dual_window_45_pass_90_bearish_risk_penalty_grid,confirmed_plus_risk_penalty_le_1,true,accepted_clean_45_90_non_bearish,0,repair_credit_return45_ge_5;repair_credit_slope45_ge_2,6488|20260421|20260428,structured_neckline_volume_breakout_proxy,all_retest_entries,6488,環球晶,20260421,20260423,20260427,20260428,strong_bull,39.9856,30.8191,8,true,close_only_no_logical_failure_exit,603.0000,20260505,666.0000,5,10.4478,10.4478,-11.1111,win,tp10_close,user_good_bad_chart_folder_labels,unlabeled,,0,false,unlabeled_not_scored,slow_uptrend,auto_non_bearish,16.0000,2.4847,-16.6836,slow_uptrend,auto_non_bearish,46.5426,5.3838,-22.4432,false,not_production_ready_research_only,2026-06-29 02:37:06 Asia/Taipei
structured_neckline_dual_window_risk_penalty_audit,structured_neckline_dual_window_context_rule_audit,structured_neckline_dual_window_context_rule_audit_20260629,dual_window_pre_signal_context_candidate_rules,dual_45_entry_90_risk_warning,warning_research_variant_only,structured_neckline_dual_window_risk_penalty_audit_20260629,warning_research_variant_only,dual_window_45_pass_90_bearish_risk_penalty_grid,confirmed_plus_risk_penalty_le_2,true,accepted_clean_45_90_non_bearish,0,repair_credit_return45_ge_5;repair_credit_slope45_ge_2,6488|20260421|20260428,structured_neckline_volume_breakout_proxy,all_retest_entries,6488,環球晶,20260421,20260423,20260427,20260428,strong_bull,39.9856,30.8191,8,true,close_only_no_logical_failure_exit,603.0000,20260505,666.0000,5,10.4478,10.4478,-11.1111,win,tp10_close,user_good_bad_chart_folder_labels,unlabeled,,0,false,unlabeled_not_scored,slow_uptrend,auto_non_bearish,16.0000,2.4847,-16.6836,slow_uptrend,auto_non_bearish,46.5426,5.3838,-22.4432,false,not_production_ready_research_only,2026-06-29 02:37:06 Asia/Taipei
structured_neckline_dual_window_risk_penalty_audit,structured_neckline_dual_window_context_rule_audit,structured_neckline_dual_window_context_rule_audit_20260629,dual_window_pre_signal_context_candidate_rules,dual_45_entry_90_risk_warning,warning_research_variant_only,structured_neckline_dual_window_risk_penalty_audit_20260629,warning_research_variant_only,dual_window_45_pass_90_bearish_risk_penalty_grid,confirmed_plus_risk_penalty_le_3,true,accepted_clean_45_90_non_bearish,0,repair_credit_return45_ge_5;repair_credit_slope45_ge_2,6488|20260421|20260428,structured_neckline_volume_breakout_proxy,all_retest_entries,6488,環球晶,20260421,20260423,20260427,20260428,strong_bull,39.9856,30.8191,8,true,close_only_no_logical_failure_exit,603.0000,20260505,666.0000,5,10.4478,10.4478,-11.1111,win,tp10_close,user_good_bad_chart_folder_labels,unlabeled,,0,false,unlabeled_not_scored,slow_uptrend,auto_non_bearish,16.0000,2.4847,-16.6836,slow_uptrend,auto_non_bearish,46.5426,5.3838,-22.4432,false,not_production_ready_research_only,2026-06-29 02:37:06 Asia/Taipei
structured_neckline_dual_window_risk_penalty_audit,structured_neckline_dual_window_context_rule_audit,structured_neckline_dual_window_context_rule_audit_20260629,dual_window_pre_signal_context_candidate_rules,dual_45_entry_90_risk_warning,warning_research_variant_only,structured_neckline_dual_window_risk_penalty_audit_20260629,warning_research_variant_only,dual_window_45_pass_90_bearish_risk_penalty_grid,confirmed_plus_risk_return90_ge_neg10,true,accepted_clean_45_90_non_bearish,0,repair_credit_return45_ge_5;repair_credit_slope45_ge_2,6488|20260421|20260428,structured_neckline_volume_breakout_proxy,all_retest_entries,6488,環球晶,20260421,20260423,20260427,20260428,strong_bull,39.9856,30.8191,8,true,close_only_no_logical_failure_exit,603.0000,20260505,666.0000,5,10.4478,10.4478,-11.1111,win,tp10_close,user_good_bad_chart_folder_labels,unlabeled,,0,false,unlabeled_not_scored,slow_uptrend,auto_non_bearish,16.0000,2.4847,-16.6836,slow_uptrend,auto_non_bearish,46.5426,5.3838,-22.4432,false,not_production_ready_research_only,2026-06-29 02:37:06 Asia/Taipei
structured_neckline_dual_window_risk_penalty_audit,structured_neckline_dual_window_context_rule_audit,structured_neckline_dual_window_context_rule_audit_20260629,dual_window_pre_signal_context_candidate_rules,dual_45_entry_90_risk_warning,warning_research_variant_only,structured_neckline_dual_window_risk_penalty_audit_20260629,warning_research_variant_only,dual_window_45_pass_90_bearish_risk_penalty_grid,confirmed_plus_risk_return90_ge_neg5,true,accepted_clean_45_90_non_bearish,0,repair_credit_return45_ge_5;repair_credit_slope45_ge_2,6488|20260421|20260428,structured_neckline_volume_breakout_proxy,all_retest_entries,6488,環球晶,20260421,20260423,20260427,20260428,strong_bull,39.9856,30.8191,8,true,close_only_no_logical_failure_exit,603.0000,20260505,666.0000,5,10.4478,10.4478,-11.1111,win,tp10_close,user_good_bad_chart_folder_labels,unlabeled,,0,false,unlabeled_not_scored,slow_uptrend,auto_non_bearish,16.0000,2.4847,-16.6836,slow_uptrend,auto_non_bearish,46.5426,5.3838,-22.4432,false,not_production_ready_research_only,2026-06-29 02:37:06 Asia/Taipei
structured_neckline_dual_window_risk_penalty_audit,structured_neckline_dual_window_context_rule_audit,structured_neckline_dual_window_context_rule_audit_20260629,dual_window_pre_signal_context_candidate_rules,dual_45_entry_90_risk_warning,warning_research_variant_only,structured_neckline_dual_window_risk_penalty_audit_20260629,warning_research_variant_only,dual_window_45_pass_90_bearish_risk_penalty_grid,confirmed_plus_risk_drawdown90_ge_neg25,true,accepted_clean_45_90_non_bearish,0,repair_credit_return45_ge_5;repair_credit_slope45_ge_2,6488|20260421|20260428,structured_neckline_volume_breakout_proxy,all_retest_entries,6488,環球晶,20260421,20260423,20260427,20260428,strong_bull,39.9856,30.8191,8,true,close_only_no_logical_failure_exit,603.0000,20260505,666.0000,5,10.4478,10.4478,-11.1111,win,tp10_close,user_good_bad_chart_folder_labels,unlabeled,,0,false,unlabeled_not_scored,slow_uptrend,auto_non_bearish,16.0000,2.4847,-16.6836,slow_uptrend,auto_non_bearish,46.5426,5.3838,-22.4432,false,not_production_ready_research_only,2026-06-29 02:37:06 Asia/Taipei
structured_neckline_dual_window_risk_penalty_audit,structured_neckline_dual_window_context_rule_audit,structured_neckline_dual_window_context_rule_audit_20260629,dual_window_pre_signal_context_candidate_rules,dual_45_entry_90_risk_warning,warning_research_variant_only,structured_neckline_dual_window_risk_penalty_audit_20260629,warning_research_variant_only,dual_window_45_pass_90_bearish_risk_penalty_grid,confirmed_plus_risk_drawdown90_ge_neg20,true,accepted_clean_45_90_non_bearish,0,repair_credit_return45_ge_5;repair_credit_slope45_ge_2,6488|20260421|20260428,structured_neckline_volume_breakout_proxy,all_retest_entries,6488,環球晶,20260421,20260423,20260427,20260428,strong_bull,39.9856,30.8191,8,true,close_only_no_logical_failure_exit,603.0000,20260505,666.0000,5,10.4478,10.4478,-11.1111,win,tp10_close,user_good_bad_chart_folder_labels,unlabeled,,0,false,unlabeled_not_scored,slow_uptrend,auto_non_bearish,16.0000,2.4847,-16.6836,slow_uptrend,auto_non_bearish,46.5426,5.3838,-22.4432,false,not_production_ready_research_only,2026-06-29 02:37:06 Asia/Taipei
structured_neckline_dual_window_risk_penalty_audit,structured_neckline_dual_window_context_rule_audit,structured_neckline_dual_window_context_rule_audit_20260629,dual_window_pre_signal_context_candidate_rules,dual_45_entry_90_risk_warning,warning_research_variant_only,structured_neckline_dual_window_risk_penalty_audit_20260629,warning_research_variant_only,dual_window_45_pass_90_bearish_risk_penalty_grid,confirmed_plus_risk_slope90_ge_neg2,true,accepted_clean_45_90_non_bearish,0,repair_credit_return45_ge_5;repair_credit_slope45_ge_2,6488|20260421|20260428,structured_neckline_volume_breakout_proxy,all_retest_entries,6488,環球晶,20260421,20260423,20260427,20260428,strong_bull,39.9856,30.8191,8,true,close_only_no_logical_failure_exit,603.0000,20260505,666.0000,5,10.4478,10.4478,-11.1111,win,tp10_close,user_good_bad_chart_folder_labels,unlabeled,,0,false,unlabeled_not_scored,slow_uptrend,auto_non_bearish,16.0000,2.4847,-16.6836,slow_uptrend,auto_non_bearish,46.5426,5.3838,-22.4432,false,not_production_ready_research_only,2026-06-29 02:37:06 Asia/Taipei
structured_neckline_dual_window_risk_penalty_audit,structured_neckline_dual_window_context_rule_audit,structured_neckline_dual_window_context_rule_audit_20260629,dual_window_pre_signal_context_candidate_rules,dual_45_entry_90_risk_warning,warning_research_variant_only,structured_neckline_dual_window_risk_penalty_audit_20260629,warning_research_variant_only,dual_window_45_pass_90_bearish_risk_penalty_grid,confirmed_plus_risk_slope90_ge_0,true,accepted_clean_45_90_non_bearish,0,repair_credit_return45_ge_5;repair_credit_slope45_ge_2,6488|20260421|20260428,structured_neckline_volume_breakout_proxy,all_retest_entries,6488,環球晶,20260421,20260423,20260427,20260428,strong_bull,39.9856,30.8191,8,true,close_only_no_logical_failure_exit,603.0000,20260505,666.0000,5,10.4478,10.4478,-11.1111,win,tp10_close,user_good_bad_chart_folder_labels,unlabeled,,0,false,unlabeled_not_scored,slow_uptrend,auto_non_bearish,16.0000,2.4847,-16.6836,slow_uptrend,auto_non_bearish,46.5426,5.3838,-22.4432,false,not_production_ready_research_only,2026-06-29 02:37:06 Asia/Taipei
structured_neckline_dual_window_risk_penalty_audit,structured_neckline_dual_window_context_rule_audit,structured_neckline_dual_window_context_rule_audit_20260629,dual_window_pre_signal_context_candidate_rules,dual_45_entry_90_risk_warning,warning_research_variant_only,structured_neckline_dual_window_risk_penalty_audit_20260629,warning_research_variant_only,dual_window_45_pass_90_bearish_risk_penalty_grid,confirmed_plus_risk_short_return45_ge_5,true,accepted_clean_45_90_non_bearish,0,repair_credit_return45_ge_5;repair_credit_slope45_ge_2,6488|20260421|20260428,structured_neckline_volume_breakout_proxy,all_retest_entries,6488,環球晶,20260421,20260423,20260427,20260428,strong_bull,39.9856,30.8191,8,true,close_only_no_logical_failure_exit,603.0000,20260505,666.0000,5,10.4478,10.4478,-11.1111,win,tp10_close,user_good_bad_chart_folder_labels,unlabeled,,0,false,unlabeled_not_scored,slow_uptrend,auto_non_bearish,16.0000,2.4847,-16.6836,slow_uptrend,auto_non_bearish,46.5426,5.3838,-22.4432,false,not_production_ready_research_only,2026-06-29 02:37:06 Asia/Taipei
