stock_id,stock_name,industry,primary_theme,secondary_themes,structural_theme_bucket,theme_structural_status,theme_mainstream_label,industry_mainstream_label,effective_mainstream_label,mainstream_conflict_flag,mainstream_conflict_note,report_line_memberships,mainstream_report_eligible,non_mainstream_report_eligible,dual_report_membership_flag,report_line_membership_note,taxonomy_source,confidence,concept_tags,notes,updated_at
7382,譜瑞統一56購02,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7383,雙鴻元大58購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7384,廣運永豐59購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7385,譜瑞元大59購02,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7386,譜瑞元大58購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7387,耀勝統一5C購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7388,國債20群益58購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7389,精測統一65購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7390,智通*元大59購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7391,昇佳電凱基57購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7392,群聯永豐56購02,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7393,優群統一59購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7394,中美晶群益57購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7395,中美晶國票59購02,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7396,鈊象元富59購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7397,環球晶凱基59購02,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7398,旺矽富邦56購03,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7399,均華國票56購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7402,邑錡,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7547,碩網,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7556,意德士,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7584,樂意,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7610,聯友金屬-創,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7631,聚賢研發-創,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7642,昶瑞機電,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7703,銳澤,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7704,明遠精密,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7705,三商餐飲,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7708,全家餐飲,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7709,榮田,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7711,永擎,電腦及週邊設備業,AI_PC_電腦週邊待細分,,computer_peripheral_general_theme,market_theme,core_mainstream,core_mainstream,core_mainstream,False,,mainstream,True,False,False,mainstream_section,provisional_industry_theme,low,,provisional_industry_mapping,2026-05-31 18:05:54 Asia/Taipei
7712,博盛半導體,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7713,威力德生醫,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7714,創泓科技,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7715,裕山,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7716,昱臺國際,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7717,萊德光電-KY,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7718,友鋮,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7721,微程式,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7722,LINEPAY,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7723,築間,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7728,光焱科技,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7730,暉盛-創,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7732,金興精密,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7734,印能科技,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7736,虎山,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7738,東聯互動,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7740,熙特爾-創,綠能環保,綠能環保,,non_mainstream_theme,non_mainstream_theme,non_mainstream,non_mainstream,non_mainstream,False,,non_mainstream,False,True,False,non_mainstream_section,provisional_industry_theme,low,,provisional_industry_mapping,2026-05-31 18:05:54 Asia/Taipei
7743,金利食安,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7744,崴寶,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7747,昕奇雲端,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7749,意騰-KY,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7750,新代,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7751,竑騰,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7753,星亞,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7757,金色三麥,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7760,享溫馨,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7765,中華資安,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7767,仁大資訊,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7768,頌勝科技,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7769,鴻勁,半導體業,半導體_設備材料待細分,,semiconductor_general_theme,market_theme,core_mainstream,core_mainstream,core_mainstream,False,,mainstream,True,False,False,mainstream_section,provisional_industry_theme,low,,provisional_industry_mapping,2026-05-31 18:05:54 Asia/Taipei
7770,君曜,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7772,耀穎,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7777,能率亞洲,其他,其他,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7780,大研生醫*,食品工業,食品工業,,non_mainstream_theme,non_mainstream_theme,non_mainstream,non_mainstream,non_mainstream,False,,non_mainstream,False,True,False,non_mainstream_section,provisional_industry_theme,low,,provisional_industry_mapping,2026-05-31 18:05:54 Asia/Taipei
7782,光速火箭,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7786,東方風能,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7788,松川精密,電子零組件業,電子零組件_待細分,,electronic_component_general_theme,market_theme,core_mainstream,core_mainstream,core_mainstream,False,,mainstream,True,False,False,mainstream_section,provisional_industry_theme,low,,provisional_industry_mapping,2026-05-31 18:05:54 Asia/Taipei
7791,皇家可口,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7792,安葆,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7794,宏碁智新,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7795,長廣,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7799,禾榮科,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7803,雲象科技-創,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7805,威聯通,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7810,捷創科技,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7811,民盛,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7818,溢泰實業,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7819,精誠金融,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7820,立盈,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7821,神數,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7822,倍利科,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7823,奧義賽博-KY創,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
